TSpubble
v7
r0
t316048323.977469
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Spubble.app/Farm.m4a places_audio/Farm.m4a
s313276055.111186
e313276055.131057
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Farm.m4a
xplaces_audio/Farm.m4a
lSLF07#2@26"Copy places_audio/Farm.m4a313276055#313276055#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Farm.m4a8611417632#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Farm.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Field.m4a places_audio/Field.m4a
s313276055.113057
e313276055.130634
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Field.m4a
xplaces_audio/Field.m4a
lSLF07#2@27"Copy places_audio/Field.m4a313276055#313276055#0(0"0(0#0#63"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Field.m4a8607046144#486"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Field.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Finished.m4a Finished.m4a
s313186925.972604
e313186925.987447
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Finished.m4a
xFinished.m4a
lSLF07#2@17"Copy Finished.m4a313186925#313186925#0(0"0(0#0#53"/Users/breath/Desktop/iphone/Spubble-4-1/Finished.m4a8619177856#476"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Finished.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Finished.m4a general_audio/Finished.m4a
s313276055.019594
e313276055.028153
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Finished.m4a
xgeneral_audio/Finished.m4a
lSLF07#2@31"Copy general_audio/Finished.m4a313276055#313276055#0(0"0(0#0#67"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Finished.m4a8613376096#490"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Finished.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Fireman.m4a people_audio/Fireman.m4a
s313276055.083333
e313276055.098796
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Fireman.m4a
xpeople_audio/Fireman.m4a
lSLF07#2@29"Copy people_audio/Fireman.m4a313276055#313276055#0(0"0(0#0#65"/Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Fireman.m4a8612826560#488"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Fireman.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Food.png Food.png
s309578975.711177
e309578975.744528
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Food.png
xFood.png
lSLF07#2@13"Copy Food.png309578975#309578975#0(0"0(0#0#37"/Users/Varun/Desktop/Spubble/Food.png8618192896#422"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Food.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Food1.png Food1.png
s309592455.307815
e309592455.348101
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Food1.png
xFood1.png
lSLF07#2@14"Copy Food1.png309592455#309592455#0(0"0(0#0#38"/Users/Varun/Desktop/Spubble/Food1.png8624897408#423"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Food1.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Forward.m4a general_audio/Forward.m4a
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Friend.m4a people_audio/Friend.m4a
s313276055.087016
e313276055.102108
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Friend.m4a
xpeople_audio/Friend.m4a
lSLF07#2@28"Copy people_audio/Friend.m4a313276055#313276055#0(0"0(0#0#64"/Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Friend.m4a8612790464#487"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Friend.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Fruits.png Fruits.png
s309578975.769539
e309578975.784345
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Fruits.png
xFruits.png
lSLF07#2@15"Copy Fruits.png309578975#309578975#0(0"0(0#0#39"/Users/Varun/Desktop/Spubble/Fruits.png8623332192#424"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Fruits.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Gadgets.png Gadgets.png
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Games.png Games.png
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Genesis4iphone.png Genesis4iphone.png
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Good.m4a general_audio/Good.m4a
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Grandma.m4a people_audio/Grandma.m4a
s313276055.089653
e313276055.110122
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Grandma.m4a
xpeople_audio/Grandma.m4a
lSLF07#2@29"Copy people_audio/Grandma.m4a313276055#313276055#0(0"0(0#0#65"/Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Grandma.m4a8612691296#488"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Grandma.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Hackathon.m4a Hackathon.m4a
s309597837.033432
e309597837.057442
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Hackathon.m4a
xHackathon.m4a
lSLF07#2@18"Copy Hackathon.m4a309597837#309597837#0(0"0(0#0#47"/Users/breath/Downloads/Spubble-4/Hackathon.m4a8616780544#442"    cd /Users/breath/Downloads/Spubble-4    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/breath/Downloads/Spubble-4/Hackathon.m4a /Users/breath/Downloads/Spubble-4/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Happy.m4a general_audio/Happy.m4a
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Health.png Health.png
s309578975.715927
e309578975.744703
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Health.png
xHealth.png
lSLF07#2@15"Copy Health.png309578975#309578975#0(0"0(0#0#39"/Users/Varun/Desktop/Spubble/Health.png8617281696#424"    cd /Users/Varun/Desktop/Spubble    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/Varun/Desktop/Spubble/Health.png /Users/Varun/Desktop/Spubble/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Help.m4a general_audio/Help.m4a
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Home.m4a places_audio/Home.m4a
s313276055.114034
e313276055.130778
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Home.m4a
xplaces_audio/Home.m4a
lSLF07#2@26"Copy places_audio/Home.m4a313276055#313276055#0(0"0(0#0#62"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Home.m4a8602479680#485"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Home.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Hospital.m4a places_audio/Hospital.m4a
s313276055.116367
e313276055.142391
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Hospital.m4a
xplaces_audio/Hospital.m4a
lSLF07#2@30"Copy places_audio/Hospital.m4a313276055#313276055#0(0"0(0#0#66"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Hospital.m4a8609330976#489"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Hospital.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/In.m4a general_audio/In.m4a
s313276055.027188
e313276055.037440
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/In.m4a
xgeneral_audio/In.m4a
lSLF07#2@25"Copy general_audio/In.m4a313276055#313276055#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/In.m4a8612877568#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/In.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Installer.png Installer.png
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Kitchen.m4a places_audio/Kitchen.m4a
s313276055.119187
e313276055.142701
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Kitchen.m4a
xplaces_audio/Kitchen.m4a
lSLF07#2@29"Copy places_audio/Kitchen.m4a313276055#313276055#0(0"0(0#0#65"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Kitchen.m4a8616718720#488"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Kitchen.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Left.m4a general_audio/Left.m4a
s313276055.028241
e313276055.046762
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Left.m4a
xgeneral_audio/Left.m4a
lSLF07#2@27"Copy general_audio/Left.m4a313276055#313276055#0(0"0(0#0#63"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Left.m4a8612847392#486"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Left.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Less.m4a general_audio/Less.m4a
s313276055.029268
e313276055.046924
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Less.m4a
xgeneral_audio/Less.m4a
lSLF07#2@27"Copy general_audio/Less.m4a313276055#313276055#0(0"0(0#0#63"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Less.m4a8612810848#486"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Less.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Lettuce.jpg Lettuce.jpg
s311816624.177989
e311816624.193400
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Lettuce.jpg
xLettuce.jpg
lSLF07#2@16"Copy Lettuce.jpg311816624#311816624#0(0"0(0#0#45"/Users/breath/Desktop/Spubble-4-1/Lettuce.jpg8620679232#440"    cd /Users/breath/Desktop/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/breath/Desktop/Spubble-4-1/Lettuce.jpg /Users/breath/Desktop/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Lettuce.jpg food/Lettuce.jpg
r0

CCpResource build/Debug-iphonesimulator/Spubble.app/Lettuce.m4a Food_audio/Lettuce.m4a
s313276054.978401
e313276055.005533
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Lettuce.m4a
xFood_audio/Lettuce.m4a
lSLF07#2@27"Copy Food_audio/Lettuce.m4a313276054#313276055#0(0"0(0#0#63"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Lettuce.m4a8616508608#486"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Lettuce.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Library.m4a places_audio/Library.m4a
s313276055.121398
e313276055.142844
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Library.m4a
xplaces_audio/Library.m4a
lSLF07#2@29"Copy places_audio/Library.m4a313276055#313276055#0(0"0(0#0#65"/Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Library.m4a8616694752#488"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/places_audio/Library.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Little.m4a general_audio/Little.m4a
s313276055.030173
e313276055.039597
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Little.m4a
xgeneral_audio/Little.m4a
lSLF07#2@29"Copy general_audio/Little.m4a313276055#313276055#0(0"0(0#0#65"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Little.m4a8612708320#488"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Little.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Maybe.m4a general_audio/Maybe.m4a
s313276055.031976
e313276055.042538
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Maybe.m4a
xgeneral_audio/Maybe.m4a
lSLF07#2@28"Copy general_audio/Maybe.m4a313276055#313276055#0(0"0(0#0#64"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Maybe.m4a8612669536#487"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Maybe.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Me.m4a general_audio/Me.m4a
s313276055.035354
e313276055.047066
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Me.m4a
xgeneral_audio/Me.m4a
lSLF07#2@25"Copy general_audio/Me.m4a313276055#313276055#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Me.m4a8612586848#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/Me.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Meat.m4a Food_audio/Meat.m4a
s313276054.981070
e313276054.994085
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Meat.m4a
xFood_audio/Meat.m4a
lSLF07#2@24"Copy Food_audio/Meat.m4a313276054#313276054#0(0"0(0#0#60"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Meat.m4a8616491232#483"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Meat.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Milk.m4a Food_audio/Milk.m4a
s313276054.983587
e313276055.004459
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Milk.m4a
xFood_audio/Milk.m4a
lSLF07#2@24"Copy Food_audio/Milk.m4a313276054#313276055#0(0"0(0#0#60"/Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Milk.m4a8613264352#483"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/Food_audio/Milk.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Mmlk.png food/Mmlk.png
s313280826.904834
e313280826.916059
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Mmlk.png
xfood/Mmlk.png
lSLF07#2@18"Copy food/Mmlk.png313280826#313280826#0(0"0(0#0#54"/Users/breath/Desktop/iphone/Spubble-4-1/food/Mmlk.png8611378048#477"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/food/Mmlk.png /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/More.m4a general_audio/More.m4a
s313276055.036373
e313276055.050245
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/More.m4a
xgeneral_audio/More.m4a
lSLF07#2@27"Copy general_audio/More.m4a313276055#313276055#0(0"0(0#0#63"/Users/breath/Desktop/iphone/Spubble-4-1/general_audio/More.m4a8612511680#486"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/general_audio/More.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Mum.m4a people_audio/Mum.m4a
s313276055.090439
e313276055.118922
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Mum.m4a
xpeople_audio/Mum.m4a
lSLF07#2@25"Copy people_audio/Mum.m4a313276055#313276055#0(0"0(0#0#61"/Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Mum.m4a8612647488#484"    cd /Users/breath/Desktop/iphone/Spubble-4-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/breath/Desktop/iphone/Spubble-4-1/people_audio/Mum.m4a /Users/breath/Desktop/iphone/Spubble-4-1/build/Debug-iphonesimulator/Spubble.app0#

CCpResource build/Debug-iphonesimulator/Spubble.app/Museum.m4a places_audio/Museum.m4a
s313276055.131156
e313276055.142223
r1
xCpResource
xbuild/Debug-iphonesimulator/Spubble.app/Museum.m4a
xplaces_audio/Museum.m4a
